Manufacturer,Model,Vehicle Type,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Acura,ZDX,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,7391
Alfa Romeo,Tonale Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,356,744
Audi,A3 TFSI e,PHEV,0,0,0,0,0,4280,2877,2597,437,0,0,0,0,0
Audi,A7 55 TFSI e,PHEV,0,0,0,0,0,0,0,0,0,229,31,68,308,346
Audi,A8 TSFI e,PHEV,0,0,0,0,0,0,0,0,0,190,31,74,384,358
Audi,e-tron GT,EV,0,0,0,0,0,0,0,0,0,0,7429,7503,3202,2894
Audi,Q4 e-tron,EV,0,0,0,0,0,0,0,0,0,0,45,2929,8144,8546
Audi,Q4 Sportback e-tron,EV,0,0,0,0,0,0,0,0,0,0,19,576,2606,2810
Audi,Q5 TFSI e,PHEV,0,0,0,0,0,0,0,0,0,4035,1038,2571,12605,12496
Audi,Q6 e-tron,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,966
Audi,Q8 e-tron,PHEV,0,0,0,0,0,0,0,0,5369,5919,7429,7503,8180,5978
Audi,Q8 Sportback e-tron,PHEV,0,0,0,0,0,0,0,0,0,1283,2266,2894,2907,1958
BMW,3-series Plug-in Hybrid,PHEV,0,0,0,0,0,880,4141,2600,705,3315,4946,3952,5779,6893
BMW,5-series Plug-in Hybrid,PHEV,0,0,0,0,0,0,3759,8664,5442,2142,2452,2711,3808,5569
BMW,7-series Plug-in Hybrid,PHEV,0,0,0,0,0,23,707,339,80,515,770,776,1837,2357
BMW,i3,EV,0,0,0,6092,11024,7625,6276,6117,4854,1508,1476,9,0,1
BMW,i4,EV,0,0,0,0,0,0,0,0,0,0,0,9662,22583,23403
BMW,i5,EV,0,0,0,0,0,0,0,0,0,0,0,0,2133,8763
BMW,i7,EV,0,0,0,0,0,0,0,0,0,0,0,312,3400,3431
BMW,i8,PHEV,0,0,0,555,2265,1594,488,772,1102,191,18,5,0,0
BMW,iX,EV,0,0,0,0,0,0,0,0,0,0,0,5665,17301,15383
BMW,X3-series Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,175,4946,0,0,0
BMW,X5-series Plug-in Hybrid,PHEV,0,0,0,0,892,5995,5349,4434,167,4051,6072,10708,15917,14469
BMW,XM,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,393,394
Cadillac,CT6 Plug-in Hybrid,PHEV,0,0,0,0,0,0,205,231,25,0,0,0,0,0
Cadillac,ELR,PHEV,0,0,6,1310,1024,534,17,1,0,0,0,0,0,0
Cadillac,Escalade IQ,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,670
Cadillac,Lyriq,EV,0,0,0,0,0,0,0,0,0,0,0,122,9154,28402
Chevrolet,Blazer EV,EV,0,0,0,0,0,0,0,0,0,0,0,0,482,23115
Chevrolet,Bolt EV,EV,0,0,0,0,0,579,23297,18019,16313,20754,22073,11029,23164,8627
Chevrolet,Bolt EUV,EV,0,0,0,0,0,0,0,0,0,0,2755,27091,38881,0
Chevrolet,Equinox EV,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,28874
Chevrolet,Silverado EV,EV,0,0,0,0,0,0,0,0,0,0,0,0,461,7428
Chevrolet,Spark EV,EV,0,0,560,1145,2629,3035,23,7,0,33478,24459,13710,162,0
Chevrolet,Volt Plug-in Hybrid,PHEV,7671,23461,23094,18805,15393,24739,20349,18306,4915,0,0,0,0,0
Chrysler,Pacifica Plug-in Hybrid,PHEV,0,0,0,0,0,0,2981,7062,5811,7504,9832,12821,20494,23618
Dodge,Hornet Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,238,4523
Fiat,500e,EV,0,0,260,1503,3477,3737,3336,2250,632,0,0,0,2,213
Ford,C-Max Energi,PHEV,0,2374,7154,8433,7591,7957,8140,582,0,0,0,0,0,0
Ford,Escape Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,4711,14542,17858,23965,32309
Ford,F-150 Lightning,EV,0,0,0,0,0,0,0,0,0,0,0,15617,24165,33510
Ford,Focus Electric,EV,0,683,1738,1964,1582,901,1817,560,0,0,0,0,0,0
Ford,Fusion Energi,PHEV,0,0,6089,11550,9750,15938,9632,8074,7476,8853,0,0,0,0
Ford,Mustang Mach-E,EV,0,0,0,0,0,0,0,0,0,3,27140,39458,40771,51745
Ford,Explorer Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,7068,4799,5893,10479,0
Ford,E-Transit,EV,0,0,0,0,0,0,0,0,0,0,0,6500,7672,12610
GMC,Hummer EV,EV,0,0,0,0,0,0,0,0,0,0,0,854,1748,13993
GMC,Hummer EV SUV,EV,0,0,0,0,0,0,0,0,0,0,0,0,1496,0
GMC,Sierra EV,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,1788
Honda,Accord Plug-in Hybrid,PHEV,0,0,526,449,64,0,0,0,0,0,0,0,0,0
Honda,Clarity Electric,EV,0,0,0,0,0,0,1126,948,742,0,0,0,0,0
Honda,Clarity Plug-in Hybrid,PHEV,0,0,0,0,0,0,903,18602,10728,3664,2597,0,0,0
Honda,Fit EV,EV,0,93,569,407,2,0,0,0,0,0,0,0,0,0
Honda,Prologue,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,33017
Hyundai,Genesis Electrified G80,EV,0,0,0,0,0,0,0,0,0,0,0,0,1329,397
Hyundai,Genesis  GV60,EV,0,0,0,0,0,0,0,0,0,0,0,1590,3400,2866
Hyundai,Genesis Electrified GV70,EV,0,0,0,0,0,0,0,0,0,0,0,0,1674,2976
Hyundai,IONIQ 5,EV,0,0,0,0,0,0,0,0,0,0,153,22982,33918,44351
Hyundai,IONIQ 6,EV,0,0,0,0,0,0,0,0,0,0,0,0,12999,12264
Hyundai,IONIQ Electric & Plug-in Hybrid,EV,0,0,0,0,0,0,432,345,739,1086,1996,477,0,0
Hyundai,Kona Electric,EV,0,0,0,0,0,0,0,0,560,6100,9007,8319,13450,18078
Hyundai,Santa Fe Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,2264,15547,22368,26182
Hyundai,Sonata Plug-in Hybrid,PHEV,0,0,0,0,15,3000,2254,460,456,0,0,0,0,0
Hyundai,Tuscon Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,1681,22790,35636,45348
Jaguar,I-PACE,EV,0,0,0,0,0,0,0,393,2594,1946,1415,439,509,2886
Jeep,Grand Cherokee 4xe,PHEV,0,0,0,0,0,0,0,0,0,0,0,4355,41580,47553
Jeep,Wrangler 4xe,PHEV,0,0,0,0,0,0,0,0,0,0,3069,23583,26619,33256
Jeep,Wagoneer S,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,231
Kia,EV6,EV,0,0,0,0,0,0,0,0,0,0,0,20498,18879,21715
Kia,EV9,EV,0,0,0,0,0,0,0,0,0,0,0,0,1118,22017
Kia,Niro EV  & Plug-in Hybrid,EV,0,0,0,0,0,0,0,0,1562,1395,2619,3737,6171,6621
Kia,Optima Plug-in Hybrid,PHEV,0,0,0,0,0,0,1512,965,350,0,0,0,0,0
Kia,Sorrento Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,1227,11233,15066,20934
Kia,Soul EV,EV,0,0,0,359,1015,1728,2157,1134,114,0,0,0,0,0
Kia,Sportage Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,3590,35622
Land Rover,Range Rover Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,169,1119,1729,1690,2718,4876
Land Rover,Range Rover Sport Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,232,1604,2134,1139,1945,4516
Lexus,NX 450h+,PHEV,0,0,0,0,0,0,0,0,0,0,18,3507,5265,6301
Lexus,RX 450h+,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,656,4248
Lexus,RZ,EV,0,0,0,0,0,0,0,0,0,0,0,0,5386,9697
Lexus,TX 550h+,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,502
Lincoln,Aviator Grand Touring,PHEV,0,0,0,0,0,0,0,0,0,277,2092,2857,2644,0
Lincoln,Corsair Grand Touring,PHEV,0,0,0,0,0,0,0,0,0,0,2279,3597,4145,6053
Lucid,Air,EV,0,0,0,0,0,0,0,0,0,0,0,1949,3142,3449
Mazda,MX-30,EV,0,0,0,0,0,0,0,0,0,0,181,324,100,0
Mazda,CX-70 Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,352
Mazda,CX-90 Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,786,12029
Mercedes,B-class Plug-in Hybrid,PHEV,0,0,0,774,1906,632,744,135,9,0,0,0,0,0
Mercedes,C-class Plug-in Hybrid,PHEV,0,0,0,0,0,171,817,1721,2172,2103,3081,3404,5979,7830
Mercedes,G-class Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,363
Mercedes,S-class Plug-in Hybrid,PHEV,0,0,0,0,118,550,666,96,371,687,1428,2070,2010,1938
Mercedes,GLC-class Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,567,2459,4210,0,0,0,0
Mercedes,GLE-class Plug-in Hybrid,PHEV,0,0,0,0,0,231,463,966,1509,3852,6507,8196,10643,14944
Mercedes,AMG GT Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,115
Mercedes,EQB,EV,0,0,0,0,0,0,0,0,0,0,0,1672,13979,8885
Mercedes,EQE,EV,0,0,0,0,0,0,0,0,0,0,0,384,19104,11660
Mercedes,EQS,EV,0,0,0,0,0,0,0,0,0,0,443,10365,14499,6963
Mini,Cooper SE EV,EV,0,0,0,0,0,0,0,0,0,1494,2297,2601,3565,3218
Mini,Countryman Plug-in Hybrid,PHEV,0,0,0,0,0,0,475,1564,494,749,1219,1233,2128,0
Mitsubishi,i-MiEV,EV,76,588,1029,196,115,94,6,0,0,0,0,0,0,0
Mitsubishi,Outlander Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,4166,2810,1964,2250,1961,6681,6975
Nissan,Ariya,EV,0,0,0,0,0,0,0,0,0,0,0,0,13464,19798
Nissan,LEAF,EV,9674,9819,22610,30200,17269,14006,11230,14715,12365,9564,14239,12025,7152,11226
Porsche,Macan Electric,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,831
Porsche,Panamera 4 E-Hybrid,PHEV,52,570,113,0,0,0,0,0,0,310,426,549,715,876
Porsche,Taycan,EV,0,0,0,0,0,0,0,0,130,4414,9419,7271,7570,4747
Porsche,Cayenne E-Hybrid,PHEV,0,0,0,112,1163,2111,1574,1022,1140,1447,1729,2755,3480,4935
Rivian,R1S,EV,0,0,0,0,0,0,0,0,0,0,0,800,23437,19712
Rivian,R1T,EV,0,0,0,0,0,0,0,0,0,0,0,9900,19410,15799
Smart,EQ Fortwo,EV,342,139,923,2594,1387,657,544,1219,680,0,0,0,0,0
Subaru,Crosstrek Hybrid,PHEV,0,0,0,0,0,0,0,0,880,1915,2600,2308,2499,0
Subaru,Solterra,EV,0,0,0,0,0,0,0,0,0,0,0,94,8872,12447
Tesla,Cybertruck,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,27185
Tesla,Model 3,EV,0,0,0,0,0,0,1770,139782,154840,206500,121610,195698,232702,142100
Tesla,Model S,EV,0,2400,19400,16750,26200,30200,26500,25745,15090,20301,11556,90473,26701,15901
Tesla,Model X,EV,0,0,0,0,208,19600,21700,26100,19425,26100,7305,24099,24700,21099
Tesla,Model Y,EV,0,0,0,0,0,0,0,0,0,40001,161527,225799,385897,313699
Toyota,bZ4X,EV,0,0,0,0,0,0,0,0,0,0,27707,1220,9329,18570
Toyota,Prius Prime,PHEV,0,12749,12088,13264,4191,2474,20936,27595,23630,14698,25042,11857,7557,12672
Toyota,RAV4 EV,EV,0,192,1005,1184,18,0,0,0,0,0,0,0,0,0
Toyota,RAV4 Prime,PHEV,0,0,0,0,0,0,0,0,0,3200,27707,18567,26073,31093
Volkswagon,e-Golf,EV,0,0,0,357,4232,3937,3534,1354,4863,767,0,0,0,0
Volkswagon,ID.4,EV,0,0,0,0,0,0,0,0,0,0,16742,20511,37789,17021
Volvo,C40 Recharge,EV,0,0,0,0,0,0,0,0,0,0,42,3780,6589,1420
Volvo,EX30,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,240
Volvo,EX90,EV,0,0,0,0,0,0,0,0,0,0,0,0,0,858
Volvo,S60 Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,158,956,1055,800,1761,2866
Volvo,S90 Plug-in Hybrid,PHEV,0,0,0,0,0,0,112,437,407,152,61,167,247,300
Volvo,V60 Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,105,46,16,102,207
Volvo,V60 CC Plug-in Hybrid,PHEV,0,0,0,0,0,0,0,0,0,286,260,164,231,422
Volvo,XC40 Recharge,PHEV,0,0,0,0,0,0,0,0,0,0,2680,2412,4784,5843
Volvo,XC60 Recharge,PHEV,0,0,0,0,0,0,356,2267,1682,0,4158,4703,6749,8556
Volvo,XC90 Recharge,PHEV,0,0,0,0,86,2015,2358,1387,1710,0,3865,4433,6786,8688